 Pflotran 1.8sv12
 Pflotran was compiled on: Oct 24 2025 09:58:14            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: TOPS                            
 Pflotran card:: DX                              
 Pflotran card:: DY                              
 Pflotran card:: DZ                              
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Calculating pore volumes
 Calculating connections
 Ncell=       44800  Nact=       44800  Nconn=      130308  Nflt=           0  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: FLUID_PROPERTY
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: ch1
 Pflotran card:: EOS
 "EOS,WATER,REFERENCE_DENSITY units" set to default value.
 Pflotran card:: EOS
 "EOS,GAS,FORMULA_WEIGHT units" set to default value.
 Pflotran card:: EOS
 Reading database = co2_dbase.dat
 Pflotran card:: WELL_DATA
 injs1
 Pflotran card:: WELL_DATA
 injs2
 Pflotran card:: WELL_DATA
 injs3
 Pflotran card:: WELL_DATA
 injs4
 Pflotran card:: WELL_DATA
 prod1
 Pflotran card:: WELL_DATA
 prod2
 Pflotran card:: WELL_DATA
 prod3
 Pflotran card:: WELL_DATA
 prod4
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 6350.000
  Y: 50.000 - 2750.000
  Z: -2990.00 - -2510.00
 Created default Region all.
 Requested processors = 1
 Degrees of freedom per cell= 4, number of phases = 2
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
     1      1.0    1.000      0.0      0.0    0.470  4.800E4      0.0      0.0    1.000      0.0  311.783 14  5  0
     2      1.8    0.813      0.0      0.0    2.853  4.800E4      0.0      0.0    1.000      0.0  311.527  4  6  0
     3      3.2    1.366      0.0      0.0   57.558  4.800E4      0.0      0.0    1.000      0.0  311.064  5  5  0
     4      5.9    2.680      0.0      0.0  277.081  4.800E4      0.0      0.0    1.000      0.0  310.072  5  6  0
     5     10.9    5.069      0.0      0.0 1710.741  4.800E4      0.0      0.0    1.000      0.0  308.042  6  8  0
     6     20.1    9.125      0.0      0.0 6743.532  4.800E4      0.0      0.0    1.000      0.0  304.137 13  7  0
     7     29.2    9.125      0.0      0.0  1.111E4  4.800E4      0.0      0.0    1.000      0.0  300.102  9  7  0
     8     40.1   10.950      0.0      0.0  1.323E4  4.800E4      0.0      0.0    1.000      0.0  295.191  6  8  0
     9     59.8   19.710      0.0      0.0  1.429E4  4.701E4      0.0      0.0    1.000      0.0  286.498 12  9  0
    10     79.5   19.710      0.0      0.0  1.463E4  4.615E4      0.0      0.0    1.000      0.0  278.096 11  8  0
    11     99.3   19.710      0.0      0.0  1.475E4  4.551E4      0.0      0.0    1.000      0.0  269.929 13  8  0
    12    119.0   19.710      0.0      0.0  1.489E4  4.499E4      0.0      0.0    1.000      0.0  262.090 12  8  0
    13    138.7   19.710      0.0      0.0  1.519E4  4.454E4      0.0      0.0    1.000      0.0  254.598  8  9  0
    14    166.3   27.594      0.0      0.0  1.593E4  4.401E4      0.0      0.0    1.000      0.0  244.705 13 10  0
    15    193.9   27.594      0.0      0.0  1.675E4  4.353E4      0.0      0.0    1.000      0.0  235.309 11  9  0
    16    221.5   27.594      0.0      0.0  1.731E4  4.293E4      0.0      0.0    1.000      0.0  226.642 12  8  0
    17    249.1   27.594      0.0      0.0  1.737E4  4.151E4      0.0      0.0    1.000      0.0  218.732  6 10  0
    18    298.7   49.669      0.0      0.0  1.695E4  3.824E4      0.0      0.0    1.000      0.0  206.374 13 10  0
    19    348.4   49.669      0.0      0.0  1.671E4  3.560E4      0.0      0.0    1.000      0.0  195.724 13 10  0
    20    398.1   49.669      0.0      0.0  1.546E4  3.206E4      0.0      0.0    1.000      0.0  186.853 13  9  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    21    447.7   49.669      0.0      0.0  1.455E4  2.934E4      0.0      0.0    1.000      0.0  179.156 10  8  0
    22    497.4   49.669      0.0      0.0  1.378E4  2.712E4      0.0      0.0    1.000      0.0  172.499  7  9  0
    23    557.4   60.000      0.0      0.0  1.297E4  2.490E4      0.0      0.0    1.000      0.0  165.861  7  9  0
    24    617.4   60.000      0.0      0.0  1.227E4  2.302E4      0.0      0.0    1.000      0.0  160.210  7  9  0
    25    677.4   60.000      0.0      0.0  1.165E4  2.139E4      0.0      0.0    1.000      0.0  155.296  7  8  0
    26    737.4   60.000      0.0      0.0  1.110E4  1.996E4      0.0      0.0    1.000      0.0  151.002  6  8  0
    27    797.4   60.000      0.0      0.0  1.059E4  1.869E4      0.0      0.0    1.000      0.0  147.010  5  9  0
    28    857.4   60.000      0.0      0.0  1.012E4  1.756E4      0.0      0.0    1.000      0.0  143.266  5  9  0
    29    917.4   60.000      0.0      0.0 9688.980  1.653E4      0.0      0.0    1.000      0.0  139.745  5  9  0
    30    977.4   60.000      0.0      0.0 9283.391  1.560E4      0.0      0.0    1.000      0.0  136.430  5  9  0
    31   1037.4   60.000      0.0      0.0 8892.527  1.473E4      0.0      0.0    1.000      0.0  133.306  5  8  0
    32   1097.4   60.000      0.0      0.0 8517.339  1.392E4      0.0      0.0    1.000      0.0  130.357  6  9  0
    33   1157.4   60.000      0.0      0.0 8160.514  1.314E4      0.0      0.0    1.000      0.0  127.574  5  9  0
    34   1217.4   60.000      0.0      0.0 7822.812  1.241E4      0.0      0.0    1.000      0.0  124.946  5  9  0
    35   1277.4   60.000      0.0      0.0 7504.720  1.173E4      0.0      0.0    1.000      0.0  122.461  6  9  0
    36   1337.4   60.000      0.0      0.0 7207.873  1.111E4      0.0      0.0    1.000      0.0  120.107  5  9  0
    37   1397.4   60.000      0.0      0.0 6923.495  1.055E4      0.0      0.0    1.000      0.0  117.874  6  9  0
    38   1457.4   60.000      0.0      0.0 6650.345  1.004E4      0.0      0.0    1.000      0.0  115.748  6  9  0
    39   1517.4   60.000      0.0      0.0 6389.393 9576.083      0.0      0.0    1.000      0.0  113.722  4  9  0
    40   1577.4   60.000      0.0      0.0 6139.969 9142.011      0.0      0.0    1.000      0.0  111.788  5  8  0
Step   time     tstep    fopt     fopr     fwpr     fgspr    fwir     fgsir    fwct     fgsor    fpav     NL LI Ch
       days     days     ksm3     sm3/d    sm3/d    ksm3/d   sm3/d    ksm3/d            ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
    41   1637.4   60.000      0.0      0.0 5900.880 8736.158      0.0      0.0    1.000      0.0  109.941  4  9  0
    42   1697.4   60.000      0.0      0.0 5671.635 8356.524      0.0      0.0    1.000      0.0  108.175  5  8  0
    43   1757.4   60.000      0.0      0.0 5452.505 7999.765      0.0      0.0    1.000      0.0  106.484  5  8  0
